event,mp,ammo,mre,part,input_level,rank,gun_id,name,mean%,stdev%,rank_total,rank_count,gun_total,gun_count
012 日常（82式）,100,400,400,200,0,5,293,AK-15,0.290,0.011,216310,24275,25544,659
012 日常（82式）,100,400,400,200,0,5,306,AK-阿尔法,0.371,0.013,216310,24275,25544,844
012 日常（82式）,100,400,400,200,0,5,313,S-ACR,0.514,0.015,216310,24275,25544,1170
012 日常（82式）,100,400,400,200,0,5,338,SIG MCX,0.636,0.016,216310,24275,25544,1447
012 日常（82式）,100,400,400,200,0,5,356,A-545,0.493,0.014,216310,24275,25544,1122
012 日常（82式）,100,400,400,200,0,5,365,SCR,0.484,0.014,216310,24275,25544,1102
012 日常（82式）,100,400,400,200,0,5,378,SCAR-L,0.291,0.011,216310,24275,25544,663
012 日常（82式）,100,400,400,200,0,5,390,HK433,0.480,0.014,216310,24275,25544,1093
012 日常（82式）,100,400,400,200,0,5,393,贝奥武夫,0.350,0.012,216310,24275,25544,796
012 日常（82式）,130,130,130,30,0,2,2,M1911,5.865,0.058,158105,97667,98240,9327
012 日常（82式）,130,130,130,30,0,2,5,纳甘左轮,5.955,0.058,158105,97667,98240,9470
012 日常（82式）,130,130,130,30,0,2,9,P38,6.011,0.058,158105,97667,98240,9560
012 日常（82式）,130,130,130,30,0,2,10,PPK,5.933,0.058,158105,97667,98240,9435
012 日常（82式）,130,130,130,30,0,2,17,M3,1.651,0.032,158105,97667,98240,2625
012 日常（82式）,130,130,130,30,0,2,21,PPSh-41,0.892,0.024,158105,97667,98240,1418
012 日常（82式）,130,130,130,30,0,2,24,PP-2000,1.645,0.032,158105,97667,98240,2616
012 日常（82式）,130,130,130,30,0,2,25,MP40,1.692,0.032,158105,97667,98240,2691
012 日常（82式）,130,130,130,30,0,2,31,伯莱塔38型,1.627,0.032,158105,97667,98240,2587
012 日常（82式）,130,130,130,30,0,2,33,m45,1.687,0.032,158105,97667,98240,2683
012 日常（82式）,130,130,130,30,0,2,90,FNP-9,5.994,0.058,158105,97667,98240,9533
012 日常（82式）,130,130,130,30,0,2,91,MP-446,5.897,0.058,158105,97667,98240,9378
012 日常（82式）,130,130,130,30,0,2,92,幽灵M4,1.676,0.032,158105,97667,98240,2666
012 日常（82式）,130,130,130,30,0,2,93,IDW,1.661,0.032,158105,97667,98240,2642
012 日常（82式）,130,130,130,30,0,2,94,64式,1.729,0.033,158105,97667,98240,2750
012 日常（82式）,130,130,130,30,0,2,139,布伦·坦,5.852,0.058,158105,97667,98240,9306
012 日常（82式）,130,130,130,30,0,2,141,USP-C,6.007,0.058,158105,97667,98240,9553
012 日常（82式）,130,130,130,30,0,3,3,M9,2.693,0.038,158105,32224,33275,4397
012 日常（82式）,130,130,130,30,0,3,6,托卡列夫,1.386,0.028,158105,32224,33275,2263
012 日常（82式）,130,130,130,30,0,3,8,马卡洛夫,1.455,0.029,158105,32224,33275,2375
012 日常（82式）,130,130,130,30,0,3,11,P08,2.732,0.038,158105,32224,33275,4460
012 日常（82式）,130,130,130,30,0,3,12,C96,2.747,0.038,158105,32224,33275,4484
012 日常（82式）,130,130,130,30,0,3,13,92式,1.406,0.028,158105,32224,33275,2296
012 日常（82式）,130,130,130,30,0,3,14,阿斯特拉左轮,2.748,0.038,158105,32224,33275,4487
012 日常（82式）,130,130,130,30,0,3,18,MAC-10,1.299,0.027,158105,32224,33275,2121
012 日常（82式）,130,130,130,30,0,3,22,PPS-43,0.664,0.020,158105,32224,33275,1084
012 日常（82式）,130,130,130,30,0,3,27,蝎式,1.228,0.027,158105,32224,33275,2005
012 日常（82式）,130,130,130,30,0,3,32,微型乌兹,1.255,0.027,158105,32224,33275,2049
012 日常（82式）,130,130,130,30,0,3,123,P99,0.768,0.021,158105,32224,33275,1254
012 日常（82式）,130,130,130,30,0,4,1,柯尔特左轮,1.742,0.030,158105,21311,22323,2885
012 日常（82式）,130,130,130,30,0,4,7,斯捷奇金,1.002,0.024,158105,21311,22323,1659
012 日常（82式）,130,130,130,30,0,4,26,MP5,0.646,0.019,158105,21311,22323,1070
012 日常（82式）,130,130,130,30,0,4,99,Mk23,1.326,0.027,158105,21311,22323,2196
012 日常（82式）,130,130,130,30,0,4,100,P7,1.383,0.027,158105,21311,22323,2291
012 日常（82式）,130,130,130,30,0,4,168,喷火,0.934,0.023,158105,21311,22323,1547
012 日常（82式）,130,130,130,30,0,4,212,K5,0.545,0.018,158105,21311,22323,903
012 日常（82式）,130,130,130,30,0,4,248,杰里科,0.952,0.023,158105,21311,22323,1577
012 日常（82式）,130,130,130,30,0,4,269,P30,0.959,0.023,158105,21311,22323,1589
012 日常（82式）,130,130,130,30,0,4,310,Rex-0-1,0.579,0.018,158105,21311,22323,959
012 日常（82式）,130,130,130,30,0,4,346,CZ 100,1.326,0.027,158105,21311,22323,2196
012 日常（82式）,130,130,130,30,0,4,354,ZiP .22,1.314,0.027,158105,21311,22323,2176
012 日常（82式）,130,130,130,30,0,4,379,P10C,0.770,0.021,158105,21311,22323,1275
012 日常（82式）,130,130,130,30,0,5,16,汤姆森,0.259,0.012,158105,6903,7194,427
012 日常（82式）,130,130,130,30,0,5,96,灰熊MkⅤ,0.738,0.019,158105,6903,7194,1216
012 日常（82式）,130,130,130,30,0,5,97,M950A,0.428,0.015,158105,6903,7194,705
012 日常（82式）,130,130,130,30,0,5,114,维尔德MkⅡ,0.620,0.018,158105,6903,7194,1021
012 日常（82式）,130,130,130,30,0,5,126,NZ75,0.401,0.015,158105,6903,7194,661
012 日常（82式）,130,130,130,30,0,5,183,竞争者,0.255,0.012,158105,6903,7194,420
012 日常（82式）,130,130,130,30,0,5,233,Px4 风暴,0.382,0.015,158105,6903,7194,629
012 日常（82式）,130,130,130,30,0,5,260,PA-15,0.225,0.011,158105,6903,7194,371
012 日常（82式）,130,130,130,30,0,5,285,C-93,0.276,0.013,158105,6903,7194,454
012 日常（82式）,130,130,130,30,0,5,303,HP-35,0.452,0.016,158105,6903,7194,745
012 日常（82式）,130,130,130,30,0,5,375,柯尔特沃克,0.331,0.014,158105,6903,7194,545
012 日常（82式）,130,130,130,130,0,2,2,M1911,5.563,0.116,37697,22929,23061,2109
012 日常（82式）,130,130,130,130,0,2,5,纳甘左轮,5.642,0.116,37697,22929,23061,2139
012 日常（82式）,130,130,130,130,0,2,9,P38,5.842,0.118,37697,22929,23061,2215
012 日常（82式）,130,130,130,130,0,2,10,PPK,5.795,0.118,37697,22929,23061,2197
012 日常（82式）,130,130,130,130,0,2,17,M3,1.751,0.067,37697,22929,23061,664
012 日常（82式）,130,130,130,130,0,2,21,PPSh-41,0.931,0.049,37697,22929,23061,353
012 日常（82式）,130,130,130,130,0,2,24,PP-2000,1.817,0.068,37697,22929,23061,689
012 日常（82式）,130,130,130,130,0,2,25,MP40,1.849,0.069,37697,22929,23061,701
012 日常（82式）,130,130,130,130,0,2,31,伯莱塔38型,1.736,0.067,37697,22929,23061,658
012 日常（82式）,130,130,130,130,0,2,33,m45,1.823,0.068,37697,22929,23061,691
012 日常（82式）,130,130,130,130,0,2,90,FNP-9,5.613,0.116,37697,22929,23061,2128
012 日常（82式）,130,130,130,130,0,2,91,MP-446,5.700,0.117,37697,22929,23061,2161
012 日常（82式）,130,130,130,130,0,2,92,幽灵M4,1.786,0.068,37697,22929,23061,677
012 日常（82式）,130,130,130,130,0,2,93,IDW,1.796,0.068,37697,22929,23061,681
012 日常（82式）,130,130,130,130,0,2,94,64式,1.751,0.067,37697,22929,23061,664
012 日常（82式）,130,130,130,130,0,2,139,布伦·坦,5.655,0.117,37697,22929,23061,2144
012 日常（82式）,130,130,130,130,0,2,141,USP-C,5.776,0.118,37697,22929,23061,2190
012 日常（82式）,130,130,130,130,0,3,3,M9,2.541,0.076,37697,7518,7771,990
012 日常（82式）,130,130,130,130,0,3,6,托卡列夫,1.270,0.055,37697,7518,7771,495
012 日常（82式）,130,130,130,130,0,3,8,马卡洛夫,1.412,0.058,37697,7518,7771,550
012 日常（82式）,130,130,130,130,0,3,11,P08,2.551,0.076,37697,7518,7771,994
012 日常（82式）,130,130,130,130,0,3,12,C96,2.607,0.076,37697,7518,7771,1016
012 日常（82式）,130,130,130,130,0,3,13,92式,1.240,0.055,37697,7518,7771,483
012 日常（82式）,130,130,130,130,0,3,14,阿斯特拉左轮,2.818,0.079,37697,7518,7771,1098
012 日常（82式）,130,130,130,130,0,3,18,MAC-10,1.317,0.056,37697,7518,7771,513
012 日常（82式）,130,130,130,130,0,3,22,PPS-43,0.683,0.041,37697,7518,7771,266
012 日常（82式）,130,130,130,130,0,3,27,蝎式,1.281,0.056,37697,7518,7771,499
012 日常（82式）,130,130,130,130,0,3,32,微型乌兹,1.488,0.060,37697,7518,7771,580
012 日常（82式）,130,130,130,130,0,3,123,P99,0.737,0.043,37697,7518,7771,287
012 日常（82式）,130,130,130,130,0,4,1,柯尔特左轮,1.807,0.063,37697,5426,5672,712
012 日常（82式）,130,130,130,130,0,4,7,斯捷奇金,1.099,0.051,37697,5426,5672,433
012 日常（82式）,130,130,130,130,0,4,26,MP5,1.223,0.053,37697,5426,5672,482
012 日常（82式）,130,130,130,130,0,4,99,Mk23,1.335,0.056,37697,5426,5672,526
012 日常（82式）,130,130,130,130,0,4,100,P7,1.353,0.056,37697,5426,5672,533
012 日常（82式）,130,130,130,130,0,4,168,喷火,0.992,0.049,37697,5426,5672,391
012 日常（82式）,130,130,130,130,0,4,212,K5,0.541,0.036,37697,5426,5672,213
012 日常（82式）,130,130,130,130,0,4,248,杰里科,0.977,0.048,37697,5426,5672,385
012 日常（82式）,130,130,130,130,0,4,269,P30,1.002,0.049,37697,5426,5672,395
012 日常（82式）,130,130,130,130,0,4,310,Rex-0-1,0.548,0.037,37697,5426,5672,216
012 日常（82式）,130,130,130,130,0,4,346,CZ 100,1.386,0.056,37697,5426,5672,546
012 日常（82式）,130,130,130,130,0,4,354,ZiP .22,1.380,0.056,37697,5426,5672,544
012 日常（82式）,130,130,130,130,0,4,379,P10C,0.751,0.043,37697,5426,5672,296
012 日常（82式）,130,130,130,130,0,5,16,汤姆森,0.391,0.030,37697,1824,1916,155
012 日常（82式）,130,130,130,130,0,5,96,灰熊MkⅤ,0.854,0.042,37697,1824,1916,338
012 日常（82式）,130,130,130,130,0,5,97,M950A,0.513,0.034,37697,1824,1916,203
012 日常（82式）,130,130,130,130,0,5,114,维尔德MkⅡ,0.641,0.038,37697,1824,1916,254
012 日常（82式）,130,130,130,130,0,5,126,NZ75,0.424,0.031,37697,1824,1916,168
012 日常（82式）,130,130,130,130,0,5,183,竞争者,0.255,0.025,37697,1824,1916,101
012 日常（82式）,130,130,130,130,0,5,233,Px4 风暴,0.432,0.032,37697,1824,1916,171
012 日常（82式）,130,130,130,130,0,5,260,PA-15,0.290,0.026,37697,1824,1916,115
012 日常（82式）,130,130,130,130,0,5,285,C-93,0.270,0.025,37697,1824,1916,107
012 日常（82式）,130,130,130,130,0,5,303,HP-35,0.465,0.033,37697,1824,1916,184
012 日常（82式）,130,130,130,130,0,5,375,柯尔特沃克,0.303,0.027,37697,1824,1916,120
012 日常（82式）,170,160,160,30,0,2,2,M1911,5.742,0.267,7303,4447,4465,421
012 日常（82式）,170,160,160,30,0,2,5,纳甘左轮,5.564,0.264,7303,4447,4465,408
012 日常（82式）,170,160,160,30,0,2,9,P38,4.773,0.246,7303,4447,4465,350
012 日常（82式）,170,160,160,30,0,2,10,PPK,4.841,0.247,7303,4447,4465,355
012 日常（82式）,170,160,160,30,0,2,17,M3,2.100,0.167,7303,4447,4465,154
012 日常（82式）,170,160,160,30,0,2,21,PPSh-41,1.268,0.131,7303,4447,4465,93
012 日常（82式）,170,160,160,30,0,2,24,PP-2000,1.977,0.162,7303,4447,4465,145
012 日常（82式）,170,160,160,30,0,2,25,MP40,2.250,0.173,7303,4447,4465,165
012 日常（82式）,170,160,160,30,0,2,31,伯莱塔38型,1.909,0.159,7303,4447,4465,140
012 日常（82式）,170,160,160,30,0,2,33,m45,1.923,0.160,7303,4447,4465,141
012 日常（82式）,170,160,160,30,0,2,90,FNP-9,5.319,0.258,7303,4447,4465,390
012 日常（82式）,170,160,160,30,0,2,91,MP-446,5.782,0.268,7303,4447,4465,424
012 日常（82式）,170,160,160,30,0,2,92,幽灵M4,1.868,0.158,7303,4447,4465,137
012 日常（82式）,170,160,160,30,0,2,93,IDW,2.223,0.172,7303,4447,4465,163
012 日常（82式）,170,160,160,30,0,2,94,64式,2.141,0.168,7303,4447,4465,157
012 日常（82式）,170,160,160,30,0,2,139,布伦·坦,5.714,0.267,7303,4447,4465,419
012 日常（82式）,170,160,160,30,0,2,141,USP-C,5.496,0.262,7303,4447,4465,403
012 日常（82式）,170,160,160,30,0,3,3,M9,2.253,0.164,7303,1484,1524,169
012 日常（82式）,170,160,160,30,0,3,6,托卡列夫,1.493,0.136,7303,1484,1524,112
012 日常（82式）,170,160,160,30,0,3,8,马卡洛夫,1.307,0.128,7303,1484,1524,98
012 日常（82式）,170,160,160,30,0,3,11,P08,2.840,0.181,7303,1484,1524,213
012 日常（82式）,170,160,160,30,0,3,12,C96,2.453,0.170,7303,1484,1524,184
012 日常（82式）,170,160,160,30,0,3,13,92式,1.280,0.127,7303,1484,1524,96
012 日常（82式）,170,160,160,30,0,3,14,阿斯特拉左轮,2.747,0.179,7303,1484,1524,206
012 日常（82式）,170,160,160,30,0,3,18,MAC-10,1.573,0.140,7303,1484,1524,118
012 日常（82式）,170,160,160,30,0,3,22,PPS-43,0.747,0.098,7303,1484,1524,56
012 日常（82式）,170,160,160,30,0,3,27,蝎式,1.227,0.124,7303,1484,1524,92
012 日常（82式）,170,160,160,30,0,3,32,微型乌兹,1.653,0.143,7303,1484,1524,124
012 日常（82式）,170,160,160,30,0,3,123,P99,0.747,0.098,7303,1484,1524,56
012 日常（82式）,170,160,160,30,0,4,1,柯尔特左轮,1.593,0.137,7303,1041,1083,121
012 日常（82式）,170,160,160,30,0,4,7,斯捷奇金,0.948,0.108,7303,1041,1083,72
012 日常（82式）,170,160,160,30,0,4,26,MP5,1.198,0.121,7303,1041,1083,91
012 日常（82式）,170,160,160,30,0,4,99,Mk23,1.132,0.118,7303,1041,1083,86
012 日常（82式）,170,160,160,30,0,4,100,P7,1.461,0.132,7303,1041,1083,111
012 日常（82式）,170,160,160,30,0,4,168,喷火,1.053,0.114,7303,1041,1083,80
012 日常（82式）,170,160,160,30,0,4,212,K5,0.605,0.088,7303,1041,1083,46
012 日常（82式）,170,160,160,30,0,4,248,杰里科,0.803,0.100,7303,1041,1083,61
012 日常（82式）,170,160,160,30,0,4,269,P30,0.948,0.108,7303,1041,1083,72
012 日常（82式）,170,160,160,30,0,4,310,Rex-0-1,0.645,0.090,7303,1041,1083,49
012 日常（82式）,170,160,160,30,0,4,346,CZ 100,1.514,0.134,7303,1041,1083,115
012 日常（82式）,170,160,160,30,0,4,354,ZiP .22,1.566,0.136,7303,1041,1083,119
012 日常（82式）,170,160,160,30,0,4,379,P10C,0.790,0.099,7303,1041,1083,60
012 日常（82式）,170,160,160,30,0,5,16,汤姆森,0.642,0.086,7303,331,339,48
012 日常（82式）,170,160,160,30,0,5,96,灰熊MkⅤ,0.856,0.096,7303,331,339,64
012 日常（82式）,170,160,160,30,0,5,97,M950A,0.401,0.070,7303,331,339,30
012 日常（82式）,170,160,160,30,0,5,114,维尔德MkⅡ,0.508,0.078,7303,331,339,38
012 日常（82式）,170,160,160,30,0,5,126,NZ75,0.321,0.063,7303,331,339,24
012 日常（82式）,170,160,160,30,0,5,183,竞争者,0.334,0.064,7303,331,339,25
012 日常（82式）,170,160,160,30,0,5,233,Px4 风暴,0.267,0.058,7303,331,339,20
012 日常（82式）,170,160,160,30,0,5,260,PA-15,0.201,0.051,7303,331,339,15
012 日常（82式）,170,160,160,30,0,5,285,C-93,0.214,0.052,7303,331,339,16
012 日常（82式）,170,160,160,30,0,5,303,HP-35,0.401,0.070,7303,331,339,30
012 日常（82式）,170,160,160,30,0,5,375,柯尔特沃克,0.388,0.069,7303,331,339,29
012 日常（82式）,400,91,400,30,0,2,17,M3,1.548,0.104,13762,7403,7504,216
012 日常（82式）,400,91,400,30,0,2,21,PPSh-41,0.989,0.084,13762,7403,7504,138
012 日常（82式）,400,91,400,30,0,2,24,PP-2000,1.448,0.101,13762,7403,7504,202
012 日常（82式）,400,91,400,30,0,2,25,MP40,1.591,0.106,13762,7403,7504,222
012 日常（82式）,400,91,400,30,0,2,31,伯莱塔38型,1.670,0.108,13762,7403,7504,233
012 日常（82式）,400,91,400,30,0,2,33,m45,1.434,0.100,13762,7403,7504,200
012 日常（82式）,400,91,400,30,0,2,40,SVT-38,6.194,0.199,13762,7403,7504,864
012 日常（82式）,400,91,400,30,0,2,41,西蒙诺夫,6.201,0.199,13762,7403,7504,865
012 日常（82式）,400,91,400,30,0,2,47,G43,5.893,0.195,13762,7403,7504,822
012 日常（82式）,400,91,400,30,0,2,51,FN-49,6.373,0.201,13762,7403,7504,889
012 日常（82式）,400,91,400,30,0,2,52,BM59,6.308,0.200,13762,7403,7504,880
012 日常（82式）,400,91,400,30,0,2,63,G3,1.979,0.117,13762,7403,7504,276
012 日常（82式）,400,91,400,30,0,2,68,L85A1,1.556,0.104,13762,7403,7504,217
012 日常（82式）,400,91,400,30,0,2,71,加利尔,1.828,0.113,13762,7403,7504,255
012 日常（82式）,400,91,400,30,0,2,74,SIG-510,1.613,0.106,13762,7403,7504,225
012 日常（82式）,400,91,400,30,0,2,92,幽灵M4,1.412,0.100,13762,7403,7504,197
012 日常（82式）,400,91,400,30,0,2,93,IDW,1.548,0.104,13762,7403,7504,216
012 日常（82式）,400,91,400,30,0,2,94,64式,1.627,0.107,13762,7403,7504,227
012 日常（82式）,400,91,400,30,0,2,107,F2000,1.613,0.106,13762,7403,7504,225
012 日常（82式）,400,91,400,30,0,2,133,63式,0.968,0.083,13762,7403,7504,135
012 日常（82式）,400,91,400,30,0,3,18,MAC-10,1.037,0.083,13762,2771,2894,149
012 日常（82式）,400,91,400,30,0,3,22,PPS-43,0.522,0.060,13762,2771,2894,75
012 日常（82式）,400,91,400,30,0,3,27,蝎式,1.231,0.090,13762,2771,2894,177
012 日常（82式）,400,91,400,30,0,3,32,微型乌兹,1.051,0.083,13762,2771,2894,151
012 日常（82式）,400,91,400,30,0,3,34,M1加兰德,4.168,0.152,13762,2771,2894,599
012 日常（82式）,400,91,400,30,0,3,37,M14,3.868,0.148,13762,2771,2894,556
012 日常（82式）,400,91,400,30,0,3,44,SV-98,3.875,0.148,13762,2771,2894,557
012 日常（82式）,400,91,400,30,0,3,58,AK-47,0.807,0.074,13762,2771,2894,116
012 日常（82式）,400,91,400,30,0,3,61,StG44,1.044,0.083,13762,2771,2894,150
012 日常（82式）,400,91,400,30,0,3,70,FNC,0.960,0.080,13762,2771,2894,138
012 日常（82式）,400,91,400,30,0,3,95,汉阳造88式,1.009,0.082,13762,2771,2894,145
012 日常（82式）,400,91,400,30,0,3,105,OTs-12,0.564,0.062,13762,2771,2894,81
012 日常（82式）,400,91,400,30,0,4,26,MP5,0.799,0.073,13762,2292,2376,114
012 日常（82式）,400,91,400,30,0,4,36,春田,1.668,0.103,13762,2292,2376,238
012 日常（82式）,400,91,400,30,0,4,39,莫辛-纳甘,1.633,0.102,13762,2292,2376,233
012 日常（82式）,400,91,400,30,0,4,42,PTRD,1.234,0.090,13762,2292,2376,176
012 日常（82式）,400,91,400,30,0,4,43,SVD,0.498,0.058,13762,2292,2376,71
012 日常（82式）,400,91,400,30,0,4,60,AS Val,0.400,0.052,13762,2292,2376,57
012 日常（82式）,400,91,400,30,0,4,66,56-1式,0.322,0.047,13762,2292,2376,46
012 日常（82式）,400,91,400,30,0,4,69,FAMAS,0.421,0.054,13762,2292,2376,60
012 日常（82式）,400,91,400,30,0,4,118,9A-91,0.301,0.046,13762,2292,2376,43
012 日常（82式）,400,91,400,30,0,4,184,T-5000,1.255,0.090,13762,2292,2376,179
012 日常（82式）,400,91,400,30,0,4,216,XM8,0.336,0.048,13762,2292,2376,48
012 日常（82式）,400,91,400,30,0,4,235,SPR A3G,1.647,0.102,13762,2292,2376,235
012 日常（82式）,400,91,400,30,0,4,237,SAR-21,0.435,0.055,13762,2292,2376,62
012 日常（82式）,400,91,400,30,0,4,247,K31,0.974,0.080,13762,2292,2376,139
012 日常（82式）,400,91,400,30,0,4,262,EM-2,0.343,0.049,13762,2292,2376,49
012 日常（82式）,400,91,400,30,0,4,270,四式,1.143,0.087,13762,2292,2376,163
012 日常（82式）,400,91,400,30,0,4,288,CR-21,0.350,0.049,13762,2292,2376,50
012 日常（82式）,400,91,400,30,0,4,305,塔布克,1.353,0.094,13762,2292,2376,193
012 日常（82式）,400,91,400,30,0,4,330,FX-05,0.364,0.050,13762,2292,2376,52
012 日常（82式）,400,91,400,30,0,4,349,AK74M,0.308,0.046,13762,2292,2376,44
012 日常（82式）,400,91,400,30,0,4,382,MSBS,0.407,0.053,13762,2292,2376,58
012 日常（82式）,400,91,400,30,0,4,394,CM901,0.463,0.056,13762,2292,2376,66
012 日常（82式）,400,91,400,30,0,5,16,汤姆森,0.314,0.046,13762,1296,1380,46
012 日常（82式）,400,91,400,30,0,5,46,Kar98k,0.423,0.053,13762,1296,1380,62
012 日常（82式）,400,91,400,30,0,5,48,WA2000,0.539,0.059,13762,1296,1380,79
012 日常（82式）,400,91,400,30,0,5,50,李-恩菲尔德,0.430,0.053,13762,1296,1380,63
012 日常（82式）,400,91,400,30,0,5,53,NTW-20,0.485,0.056,13762,1296,1380,71
012 日常（82式）,400,91,400,30,0,5,65,HK416,0.136,0.030,13762,1296,1380,20
012 日常（82式）,400,91,400,30,0,5,122,G11,0.116,0.028,13762,1296,1380,17
012 日常（82式）,400,91,400,30,0,5,128,M99,0.198,0.036,13762,1296,1380,29
012 日常（82式）,400,91,400,30,0,5,148,IWS 2000,0.252,0.041,13762,1296,1380,37
012 日常（82式）,400,91,400,30,0,5,197,卡尔卡诺M1891,0.409,0.052,13762,1296,1380,60
012 日常（82式）,400,91,400,30,0,5,198,卡尔卡诺M91/38,0.355,0.048,13762,1296,1380,52
012 日常（82式）,400,91,400,30,0,5,257,M200,0.607,0.062,13762,1296,1380,89
012 日常（82式）,400,91,400,30,0,5,261,QBU-88,0.655,0.065,13762,1296,1380,96
012 日常（82式）,400,91,400,30,0,5,312,VSK-94,0.471,0.055,13762,1296,1380,69
012 日常（82式）,400,91,400,30,0,5,329,SVCh,0.396,0.051,13762,1296,1380,58
012 日常（82式）,400,91,400,30,0,5,337,德利尔,0.444,0.054,13762,1296,1380,65
012 日常（82式）,400,91,400,30,0,5,338,SIG MCX,0.177,0.035,13762,1296,1380,26
012 日常（82式）,400,91,400,30,0,5,348,HS.50,0.580,0.061,13762,1296,1380,85
012 日常（82式）,400,91,400,30,0,5,356,A-545,0.109,0.027,13762,1296,1380,16
012 日常（82式）,400,91,400,30,0,5,365,SCR,0.116,0.028,13762,1296,1380,17
012 日常（82式）,400,91,400,30,0,5,377,SCAR-H,0.300,0.045,13762,1296,1380,44
012 日常（82式）,400,91,400,30,0,5,378,SCAR-L,0.089,0.025,13762,1296,1380,13
012 日常（82式）,400,91,400,30,0,5,381,M110,0.525,0.058,13762,1296,1380,77
012 日常（82式）,400,91,400,30,0,5,388,QBU-191,0.607,0.062,13762,1296,1380,89
012 日常（82式）,400,91,400,30,0,5,389,博斯,0.409,0.052,13762,1296,1380,60
012 日常（82式）,400,91,400,30,0,5,390,HK433,0.164,0.033,13762,1296,1380,24
012 日常（82式）,400,91,400,30,0,5,393,贝奥武夫,0.109,0.027,13762,1296,1380,16
012 日常（82式）,400,100,400,200,0,2,17,M3,1.437,0.031,146875,79012,79946,2135
012 日常（82式）,400,100,400,200,0,2,21,PPSh-41,0.767,0.023,146875,79012,79946,1140
012 日常（82式）,400,100,400,200,0,2,24,PP-2000,1.411,0.030,146875,79012,79946,2097
012 日常（82式）,400,100,400,200,0,2,25,MP40,1.447,0.031,146875,79012,79946,2150
012 日常（82式）,400,100,400,200,0,2,31,伯莱塔38型,1.401,0.030,146875,79012,79946,2082
012 日常（82式）,400,100,400,200,0,2,33,m45,1.408,0.030,146875,79012,79946,2093
012 日常（82式）,400,100,400,200,0,2,40,SVT-38,6.541,0.062,146875,79012,79946,9721
012 日常（82式）,400,100,400,200,0,2,41,西蒙诺夫,6.477,0.062,146875,79012,79946,9626
012 日常（82式）,400,100,400,200,0,2,47,G43,6.611,0.063,146875,79012,79946,9824
012 日常（82式）,400,100,400,200,0,2,51,FN-49,6.633,0.063,146875,79012,79946,9857
012 日常（82式）,400,100,400,200,0,2,52,BM59,6.505,0.062,146875,79012,79946,9667
012 日常（82式）,400,100,400,200,0,2,63,G3,1.587,0.032,146875,79012,79946,2358
012 日常（82式）,400,100,400,200,0,2,68,L85A1,1.577,0.032,146875,79012,79946,2343
012 日常（82式）,400,100,400,200,0,2,71,加利尔,1.483,0.031,146875,79012,79946,2204
012 日常（82式）,400,100,400,200,0,2,74,SIG-510,1.603,0.032,146875,79012,79946,2382
012 日常（82式）,400,100,400,200,0,2,92,幽灵M4,1.488,0.031,146875,79012,79946,2212
012 日常（82式）,400,100,400,200,0,2,93,IDW,1.468,0.031,146875,79012,79946,2182
012 日常（82式）,400,100,400,200,0,2,94,64式,1.486,0.031,146875,79012,79946,2208
012 日常（82式）,400,100,400,200,0,2,107,F2000,1.563,0.032,146875,79012,79946,2323
012 日常（82式）,400,100,400,200,0,2,133,63式,0.903,0.024,146875,79012,79946,1342
012 日常（82式）,400,100,400,200,0,3,18,MAC-10,1.059,0.026,146875,30016,30807,1597
012 日常（82式）,400,100,400,200,0,3,22,PPS-43,0.559,0.019,146875,30016,30807,842
012 日常（82式）,400,100,400,200,0,3,27,蝎式,1.038,0.026,146875,30016,30807,1565
012 日常（82式）,400,100,400,200,0,3,32,微型乌兹,1.123,0.027,146875,30016,30807,1693
012 日常（82式）,400,100,400,200,0,3,34,M1加兰德,4.084,0.047,146875,30016,30807,6156
012 日常（82式）,400,100,400,200,0,3,37,M14,4.056,0.046,146875,30016,30807,6114
012 日常（82式）,400,100,400,200,0,3,44,SV-98,4.082,0.047,146875,30016,30807,6153
012 日常（82式）,400,100,400,200,0,3,58,AK-47,0.976,0.025,146875,30016,30807,1472
012 日常（82式）,400,100,400,200,0,3,61,StG44,0.998,0.025,146875,30016,30807,1505
012 日常（82式）,400,100,400,200,0,3,70,FNC,0.996,0.025,146875,30016,30807,1501
012 日常（82式）,400,100,400,200,0,3,95,汉阳造88式,0.951,0.025,146875,30016,30807,1434
012 日常（82式）,400,100,400,200,0,3,105,OTs-12,0.514,0.018,146875,30016,30807,775
012 日常（82式）,400,100,400,200,0,4,26,MP5,0.754,0.022,146875,23664,24386,1141
012 日常（82式）,400,100,400,200,0,4,36,春田,1.571,0.031,146875,23664,24386,2378
012 日常（82式）,400,100,400,200,0,4,39,莫辛-纳甘,1.691,0.032,146875,23664,24386,2559
012 日常（82式）,400,100,400,200,0,4,42,PTRD,1.312,0.028,146875,23664,24386,1986
012 日常（82式）,400,100,400,200,0,4,43,SVD,0.544,0.019,146875,23664,24386,824
012 日常（82式）,400,100,400,200,0,4,60,AS Val,0.338,0.015,146875,23664,24386,511
012 日常（82式）,400,100,400,200,0,4,66,56-1式,0.345,0.015,146875,23664,24386,522
012 日常（82式）,400,100,400,200,0,4,69,FAMAS,0.319,0.014,146875,23664,24386,483
012 日常（82式）,400,100,400,200,0,4,118,9A-91,0.316,0.014,146875,23664,24386,479
012 日常（82式）,400,100,400,200,0,4,184,T-5000,1.244,0.028,146875,23664,24386,1883
012 日常（82式）,400,100,400,200,0,4,216,XM8,0.297,0.014,146875,23664,24386,450
